18OPC58D0002D65860,11a53221-1ac4-4a3a-8a14-326673c09fa9,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Bedroom 101 Window Left,101 Bedroom Window Left,F1,,,,,,,,,,,,,,,,,,,
18OPC58D0002F44518,6fcab8d2-be6a-4321-81e2-4bad6e27aee9,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Bedroom 101 Window Right,101 Bedroom Window Right,F1,,,,,,,,,,,,,,,,,,,
18OPC58D0002FE5B67,34d9edfa-1ddd-4d06-807a-755cdd9ef764,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Dining Area Window 1,1FL Dining Area Window 1,F1,,,,,,,,,,,,,,,,,,,
18OPC58D0002EA820C,43f924ff-369e-4d1c-a5d5-87dac8f5c236,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Dining Area Window 2,1FL Dining Area Window 2,F1,,,,,,,,,,,,,,,,,,,
18OPC58D0002D6595A,f35702aa-23f3-46d3-bac0-c738a5e66dc7,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Dining Area Window 3,1FL Dining Area Window 3,F1,,,,,,,,,,,,,,,,,,,
18OPC58D0002FE5C16,7d41598c-a1fd-478a-8d86-97e33794e89e,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Foyer Window Left,1FL Foyer Window Left,F1,,,,,,,,,,,,,,,,,,,
18OPC58D00027144DD,73697cf2-d171-42e5-ba58-ec6d76eb3b8f,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Foyer Window Right,1FL Foyer Window Right,F1,,,,,,,,,,,,,,,,,,,
18OPC58D0002715724,56dd885f-f8c2-4f8d-a0aa-30ddf55ec898,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Living Area Left Window 1,1FL Living Area Left Window 1,F1,,,,,,,,,,,,,,,,,,,
18OPC58D00026D982E,443626b7-5c23-4d41-bd39-c62011bfd1c1,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Living Area Left Window 2,1FL Living Area Left Window 2,F1,,,,,,,,,,,,,,,,,,,
18OPC58D000271451F,20a4cb9f-c2e5-40a9-9bf1-4a6d014da07c,https://graph-na04-useast2.api.smartthings.com/api/smartapps/installations/40b73060-c384-44d2-908d-b18fbe1e0a14/contactSensors/,Bearer 7f8fe6a1-c5d7-4c03-a9ef-d7517b21d709,Living Area Left Window 3,1FL Living Area Left Window 3,F1,,,,,,,,,,,,,,,,,,,
